gameId,gameCreation,gameDuration,gameMode,gameType,gameVersion,mapId,gameChampioship,gameChampioshipSplit,gameChampioshipYear,game,gameNumber,gameMatch,gameMatchType,gameDate
1440085,2016-06-26 14:14:21.917000,00:51:28,CLASSIC,CUSTOM_GAME,6.12.147.611,11,CBLOL,2,2016,INTZ eSports x paiN Gaming,3,Semifinais,MD5,
1440086,2016-06-26 15:33:05.567000,00:49:26,CLASSIC,CUSTOM_GAME,6.12.147.611,11,CBLOL,2,2016,INTZ eSports x paiN Gaming,4,Semifinais,MD5,
1440087,2016-06-26 16:44:36.834000,00:30:19,CLASSIC,CUSTOM_GAME,6.12.147.611,11,CBLOL,2,2016,INTZ eSports x paiN Gaming,5,Semifinais,MD5,
1450290,2016-07-23 12:03:38.815000,00:31:56,CLASSIC,CUSTOM_GAME,6.13.148.7588,11,CBLOL,2,2016,Red Canids X Team Genesis,1,Série de Promoção,MD5,
1450295,2016-07-23 13:01:12.299000,00:39:00,CLASSIC,CUSTOM_GAME,6.13.148.7588,11,CBLOL,2,2016,Red Canids X Team Genesis,2,Série de Promoção,MD5,
1450300,2016-07-23 14:03:03.544000,00:32:36,CLASSIC,CUSTOM_GAME,6.13.148.7588,11,CBLOL,2,2016,Red Canids X Team Genesis,3,Série de Promoção,MD5,
1450313,2016-07-23 14:54:30.776000,00:52:02,CLASSIC,CUSTOM_GAME,6.13.148.7588,11,CBLOL,2,2016,Red Canids X Team Genesis,4,Série de Promoção,MD5,
1460193,2016-07-22 12:03:28.379000,00:28:40,CLASSIC,CUSTOM_GAME,6.13.148.7588,11,CBLOL,2,2016,Operation Kino x ECHAMP Gaming,1,Série de Promoção,MD5,
1460198,2016-07-22 12:55:09.259000,00:32:32,CLASSIC,CUSTOM_GAME,6.13.148.7588,11,CBLOL,2,2016,Operation Kino x ECHAMP Gaming,2,Série de Promoção,MD5,
1460202,2016-07-22 13:48:28.467000,00:34:57,CLASSIC,CUSTOM_GAME,6.13.148.7588,11,CBLOL,2,2016,Operation Kino x ECHAMP Gaming,3,Série de Promoção,MD5,
1460212,2016-07-22 14:43:55.713000,00:26:29,CLASSIC,CUSTOM_GAME,6.13.148.7588,11,CBLOL,2,2016,Operation Kino x ECHAMP Gaming,4,Série de Promoção,MD5,
